id,patron,holding,library,checkout_time
241,25557281902772      ,341241,TRL  ,2020-02-08 10:00:00
242,743504071113        ,341241,TRL  ,2018-07-21 16:00:00
243,2895462945          ,341241,TRL  ,2019-10-26 16:00:00
244,17334964772978      ,341241,TRL  ,2019-08-20 10:00:00
245,0199270032275       ,341241,TRL  ,2019-03-27 19:00:00
246,575175678859        ,356043,TRL  ,2019-02-04 19:00:00
247,26502421485655      ,363589,TRL  ,2019-02-28 19:00:00
248,20891134101995      ,363589,TRL  ,2019-08-13 10:00:00
249,0772123445          ,363589,TRL  ,2019-04-29 19:00:00
250,85086633411850      ,363589,TRL  ,2019-10-24 10:00:00
251,619550463786439     ,2353,VV   ,2018-08-28 19:30:00
252,47245204046844      ,10,WP   ,2019-10-22 17:00:00
253,96772917094544      ,16,YO   ,2020-02-19 19:00:00
254,136033724733430     ,18,YO   ,2018-11-09 16:00:00
255,136033724733430     ,2243,YO   ,2020-06-13 16:00:00
256,613720273099839     ,2353,YO   ,2019-11-28 10:00:00
257,55974258901588      ,10,YW   ,2018-09-09 14:30:00
